comboSku,name,comboWeight,products
K-6869,Katyayani Makka Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2 + Zinc Solubiilizing Bacteria        1 Ltr x 2,11.77,"K-6892,K-6893,K-5680,K-5592,K-1171"
K-6876,Katyayani Chana Unnati Drip Kit - Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid 1 ltr x1,15.4,"K-6892,K-6893,K-5680,K-6894,K-6902,K-6900"
K-6882,Katyayani Tomato Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid1 ltr x1 + mix micro 200 gm x1 Calcium Solubilizing bacteria  1 Ltr x 2,5.61,"K-6896,K-5567,K-6897,K-5475"
K-6884,Katyayani GARLIC INTIAL STAGE COMBO (Fantasy 250 ml x 1 + Samartha 500gm x 1 + Humic Acid 800gm),10.01,"K-6895,K-6896,K-5567,K-6897,K-5475,K-6900"
K-6887,Katyayani GARLIC MITE CONTROL COMBO (K-Mite 250 ml x 1 + Catalyser  100ml x1 )(Pack of 1 x 1),10.23,"K-6895,K-6896,K-5567,K-6897,K-5475,K-1171,K-6898"
K-6993,Katyayani Crop Pro Green combo - seaweed liq - 250 ml X 1 + mix micro nutrient 100gm X 1,2.09,"K-167,K-6023,K-30"
K-6984,Katyayani Garlic - Lahsun Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),1.21,"K-6227,K-06"
K-7010,Katyayani Cumin- Maahu niyantran combo – (Thioxam 100gm x1 + Pro Grow 250 ml x1),0.55,"K-5803,K-152"
K-7012,Katyayani Activated Humic Acid + Fulvic Acid - 1.2 kg (800 gm +400 gm),0.385,"K-52,K-06"
K-7047,Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115ml  + Surfactant 400ml,0.22,"K-317,K-65"
K-7048,Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115ml  + Surfactant 400ml,0.385,"K-317,K-58"
K-7056,Katyayani All Vegetable kit (Npk 00 52 34 1kg x 1 + Mix micro 100gm x1 + Pro Grow 250 ML x1),0.515,"K-5187,K-6002"
K-7059,Katyayani Virus Missile Combo - Bhannat - 250 ml x2 + Antivirus - 250 x2,5.15,"K-5187,K-6002"
K-7063,Katyayani Mango post flowering protection Combo - Chakrawarti - 100 ml x 1 + Azozole - 200 ml x 1,1.485,"K-6308,K-06,K-52"
K-7192,Katyayani Chilli thrips & growth kit ( Spino45  50ml x 1 + Bloom Booster  100ml x 1 + Mix micronutrient 100gm x 1,1.21,"K-6241,K-65"
K-7193,Katyayani Chilli whitefly & Leafcurl control kit ( Anti virus 250ml x 2 + Sarvashakti 250ml x 2 + Bhannat 250ml x 1,0.825,"K-141,K-5565"
K-7199,Katyayani Leaf curl Missile Kit ( Bhannat Biostimulant 250ml x 1 + Anti virus 250ml x 2,1.375,"K-6227,K-141"
K-7250,Katyayani PADDY INSECT CONTROL KIT ( Fantastic 4kg x 1 + BPH Super+ 134gm x 1 +  + Chakraveer 30 ml x 2 + Chloda 100 ml x 1,1.485,"K-5224,K-141,K-06"
K-7251,Katyayani PADDY CROP GROWTH KIT ( Fantastic Chlorantranliprole 0.4% w/w GR4kg x 1 + Humic+FULVIC 1 kg x 2 + ZINC SULPHATE 33%1kg x 5,1.1,"K-389,K-1137"
K-7252,Katyayani PADDY GROWTH SPECIAL KIT ( Bhannat Biostimulant 250ml x 2  + Seaweed Extract Liquid 250ml x 1 Nutritious - Triacontanol 0.1% EW  1 Ltr x 1 +  BHUMIRAJA (MYCORRHIZA) 4kg x 1  +  NPK 19 19 19   1 Kg  x 1,1.54,"K-569,K-130,K-31"
K-7271,Katyayani Flowering Booster 5 L ( 250 ML x 20 )  + Mix Micro   (10gm x 1),1.21,"K-5224,K-06"
K-7304,Katyayani Moong and Urad 1st spray Combo (Katyayani EMA 5 100GM x1  + Katyayani Seaweed Extract 250ML x1 + Katyayani Hexa 5 Plus 250ML x2,2.761,"K-22,K-5002"
K-1027,Katyayani Plant Control and Crop Growth Super Combo Pack (For 1 Acre) [Humic Acid + Fulvic Acid + Chlorpyriphos 10 % GR] Enhance Crop Yield - Pack of 2,1.98,"K-403,K-561"
K-5696,Katyayani धान बढ़त किट - वजन बढ़त (70-120 दिन) | katyayani paddy Badhat Kit - Weight gain (70-120 days),3.234,"K-6567,K-5008"
K-5438,Katyayani Onion Crop Super Combo Pack (For 1 Acre) [ Spinosad 45 % sc + Metalaxyl 8 % + Mancozeb 64 % wp] - Pack of 2,1.1825,"K-5309,K-5080,K-5303,K-5302,K-5301,K-931"
K-5756,Katyayani Chickpea Badhat Kit - Yield Booster (70-100 days,9.075,"K-5791,K-533,K-5541"
K-5519,Katyayani PROM 950gm + SEAWEED EXTRACT 250ml + ORGANIC POTASH 950gm + ROCK PHOSPHATE 950gm,1.32,"K-40,K-06,K-30"
K-5947,Katyayani Giberellic Acid with Seaweed Liquid Fertilizer for Plants & Home Garden (Gibberellic 250ml + Seaweed 250ml (Pack of 1)(16.90 OZ)),1.21,"K-462,K-409"
K-5344,"Katyayani Mixed Sunflower Seeds 5 Varieties of Flower Seeds: Velvet Queen Sunflower seeds - 35 seeds/pkt (35 seeds/gram), Sunspot Sunflower seeds - 15 seeds/pkt (15 seeds/gram), Giant Mammoth Sunflower seeds - 15 seeds/pkt, Chocolate Cherry Sunflower seeds - 50 seeds/pkt (40 seeds/gram), Sungold Dwarf Seeds - 40 seeds/pkt (35-40 seeds/gram)",1.155,"K-166,K-06"
K-932,Katyayani Eco Friendly Pest Control Kit - All In One Fungicide(400gm) + Neem Oil (100ml)+ Spino 45 (50ml),1.1132,"K-869,K-5080,K-5303,K-5302,K-5301,K-5311"
G-488,Katyayani Box Blight Kit Bacillus Supp ( 1 Lit ) + Catalyser ( 100 Ml ) + Kzeb ( 400 Gm ),0.12,"G-142,G-125,G-163"
G-489,Katyayani Plant care Insect And Pest Protection Combo Beaveria Bassiana Insecticide Powder (1kg) with 3 in 1 Pesticide (100ml),0.03,"G-127,G-239,G-135"
K-6094,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,1.1132,"K-6372,K-6130,K-6129"
K-6284,Katyayani Seaweed Extract Liquid 1L + Seaweed Extract Liquid 500ml,3.3396,"K-6372,K-6130,K-6129"
K-6287,"Katyayani Flowering Enhancer Combo - Boron: 200 gms, NPK 13 00 45: 1 kg",22.264,"K-6372,K-6130,K-6129"
K-6398,Katyayani HumicHydroBoost Combo (Humic acid 4 kg + Water hold 5 kg),0.22,"K-65,K-06"
K-6313,Katyayani Whitefly Defense Combo (Pyron 250ml X 2 + apocalypse 100gm),3.245,"K-40,K-5908,K-975,K-5649,K-6558,K-5907,K-5723"
K-6430,Katyayani Whitefly Guard Combo (Keechak 250 ml + fantasy plus 250 ml),49.5,"K-6432,K-5806"
K-6458,Katyayani No Virus Crop Combo (ANTIVURUS 250ml X 2 + THIOXAM 50gm/pouch),2.2,"K-458,K-252"
K-6468,Katyayani Smart Growth Combo (seaweed 100ml + Mix micro 10gm + (Humic + fulvic acid) 10gm),5.5,"K-5564,K-5416"
K-6469,Katyayani Smart Growth Combo (seaweed 100ml + Mix micro 10gm + Humic + fulvic acid 10gm),11,"K-5564,K-5416"
K-6501,Katyayani Nutrients Enhancer Kit COMBO (NPK 13 40 13 1kg x 1 + NPK 00 00 50 x 1 + HUMIC + FULVIC ACID 800gmx2 ),9.1828,"K-24,K-5680,K-336,K-442,K-5971,K-382,K-5754,K-409,K-5753,K-489,K-5551,K-06,K-1395,K-501,K-1266"
K-6580,Katyayani COMBO ( MIX MICRONUTRIENT 100gm x1 + SEAWEED EXTRACT 250ml x1 + FLOWER BOOSTER 250ml x1 ),0.132,"K-6581,K-5002,K-6129"
K-6590,Katyayani Easy Growth Combo(NPK 19 19 19 470 gm + SEAWEED EXTRACT LIQUID 250ml x1 ),3.421,"K-14,K-5645,K-02"
K-6593,Katyayani Greens Boost Kit( NPK 13 40 13 470 gm + Magnesium Sulfate / Epsom salt 1590 gm ),3.3,"K-69,K-109,K-85"
K-6626,Katyayani COMBO(HUMIC + FULVIC ACID 800gmx1 + ZINNA LILLIPUT MIX SEEDS 10gm + NPK 13 40 13 1kgX1,3.96,"K-983,K-985"
K-6627,Katyayani COMBO(VERMICOMPOST 950gmx2 + BALSAM MIX SEEDS 10gm + NPK 13 00 45 1kgX1 ),0.792,"K-39,K-58"
K-6597,Katyayani Three-in-One Veggie COMBO ( squash seeds 100-200 seed + brinjal long 300 seed + califlower 50-60 seed ),3.235,"G-292,K-02,K-165"
K-6600,Katyayani Sunshine & Grass Combo ( Alfalfa Seeds 100 gm + sunflower seeds 100 gm),3.257,"K-02,G-202,K-1192"
K-6601,Katyayani Manure Kit COMBO ( VERMICOMPOST 2 KG + Seaweed 500 gm + organic manure 5 kg),3.235,"K-02,G-292,K-165"
K-6650,Katyayani Bio pest control Kit( triple attack 1 kg + neem oil 250 x2 ml + Finish it 100 ml),7.15,"K-1134,K-59,K-6662"
K-6651,Katyayani Pumpkin Grow It Yourself Kit ( npk 20 20 20 1 kg + Manganese EDTA 12% 500 gm + Red Pumpkin Seeds_Vegitable Seed 100 gm),1.65,"K-219,K-6389,K-5645"
K-6655,Katyayani Microgreen seeds kit (spinach 10gm + fenugreek 10gm + broccoil 10gm + sunflower 10gm + Amaranth Seeds (Chawli Bhaji)_Microgreen Seeds ),1.309,"K-141,K-945,K-5007"
K-6656,Katyayani Pumpkin Lure Kit - Melon Fly Lure( 5 Pac) + Dbm Lure ( 5 Pac ) + Yellow Stick Trap ( 10 Pieces),1.76,"K-5626,K-6659,K-409"
K-6677,Katyayani Chilli Upward Leaf Curl and Growth Combo - Ashwamedh Plus 250 gm X 1 + Anti-Virus 250 ml X 2 + Mix Micro 100 gm X 1,8.8,"K-5645,K-06,K-52,K-6227"
K-6831,Katyayani Chilli White Fly and Flowering Initiation Special Combo - Pyron 250 ml X 2 + Anti-Virus 250 ml X 2 + Bhannat 250 ml X 1,0.55,"K-344,K-58"
K-6835,Katyayani Thrips + Disease + Growth Control Combo for Chilli - Dr. Zole 50 ml X 5 + Outburst 17 ml X 2 + Nutritious 250 ml X 1,1.232,"K-130,K-152,K-5007"
K-6836,Katyayani Post-Picking Growth Combo for Chilli - Nutritious 250 ml X 1 + Seaweed 250 ml X 1 + Mix Micro 100 gm X 1,1.1,"K-6473,K-5565,K-6723"
K-6842,Katyayani Onion Unnati Soil Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + vasistha 2.5 kg x1 + mix micro 200 gm x1,0.5687,"K-6620,K-6040,K-6723"
K-6863,Katyayani Potato Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2,11.77,"K-6892,K-6893,K-5680,K-5592,K-1171"
K-6866,Katyayani Wheat Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2 + Zinc Solubiilizing Bacteria        1 Ltr x 2,17.27,"K-6892,K-6893,K-5680,K-5592,K-1171,K-6891"
K-6871,Katyayani Brinjal Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2 + Calcium Solubilizing bacteria  1 Ltr x 2,11,"K-6893,K-5680,K-6894,K-6902"
K-6874,Katyayani Potato Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract is a liquid 1 ltr x1 + Zinc Solubiilizing Bacteria        1 Ltr x 2,15.4,"K-6892,K-6893,K-5680,K-6894,K-6902,K-6900"
K-6877,Katyayani Makka Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract  liquid1 ltr x1 + Zinc Solubiilizing Bacteria        1 Ltr x 2,15.4,"K-6892,K-6893,K-5680,K-6894,K-6902,K-6898"
K-6883,Katyayani Mustard Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid1 ltr x1 + mix micro 200 gm x1 Sulphur & Iron Bacteria (CSB) 1 ltr x 2,5.61,"K-6896,K-5567,K-6897,K-5475"
K-6888,Katyayani GARLIC BULB GROWTH COMBO (NPK 00:52:34 + Mix Micronutrients) (1kg x 1+ 100gm  x1) (Pack of 1 x 1),10.23,"K-6895,K-6896,K-5567,K-6897,K-5475,K-1171,K-6898"
K-6890,Katyayani GARLIC BULB GROWTH SPECIAL COMBO (Fast 100 ml x 1 + Mix Micronuutrients 100 gm x 1),10.23,"K-6895,K-6896,K-5567,K-6897,K-5475,K-1171,K-6901"
K-6982,Katyayani GARLIC DEFENCE PRO COMBO (Joker 40 gm x 1 + Azozole 250 ml x 1 + catalyser 100ml x 1 ),1.705,"K-344,K-540,K-24"
K-6985,Katyayani Banana - Banana growth combo  (Accel gro Plus  6gm x1 + Mix Micro 100gm x1),0.429,"K-353,K-577,K-30"
K-6987,Katyayani Sugarcane - SugarCane growth combo – (Pro Grow 250ml x1 + Mix Micro 100gm x1),0.429,"K-1266,K-489,K-30"
K-7009,Katyayani Sugarcane - SugarCane growth combo – (Pro Grow 250ml x1 + Mix Micro 100gm x1),0.55,"K-5803,K-152"
K-7046,Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115ml  + Surfactant 400ml,0.5874,"K-6041,K-489,K-141"
K-7049,Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115ml  + Surfactant 400ml,0.165,"K-402,K-65"
K-7058,Katyayani Sabji booster Combo - NPK 13:00:45 - 1kg X 1 + Bloom booster 100 - X 1,2.575,"K-5187,K-6002"
K-7060,Katyayani Gram Protection + Growth Combo - SEAWEED - 250ML x 1 + MIX MICRO - 100GM x1 + AZOZOLE - 200ML x 1,6.18,"K-5187,K-6002"
K-7062,Katyayani Jeera dana vikash Combo - NPK 00:52:34  1kg X1+ Bhannat -250ml x 1,0.5082,"K-5755,K-568"
K-7191,Katyayani Pyaaz kheti sooraksha kit - Joker - 40 gm x1 + IMD 70 - 30 gm x1 + Dr Zole - 250 ml x1,0.385,"K-577,K-65"
K-7196,Katyayani Thrips pro control & Flowering Kit ( Joker 40gm x 1 + Imd-70  30gm x 1 + Mix micronutrient 100gm x 1,0.605,"K-58,K-06,K-6689"
K-7197,Katyayani Chilli Mites & Growth Kit ( OZIL  250 ml x 1 + Bhannat 250 ml x 1,0.77,"K-354,K-06,K-5565"
K-7246,Katyayani MANGO SURAKSHA KIT - MANGO HOPPER ( chakrawarti 250ml x 2 + FIX IT 250 ML x 1 + Catalyser  250 ML x 1,0.55,"K-6473,K-141"
K-7247,Katyayani MANGO PEST & MILDEW CONTROL KIT ( Azoxy (Azoxystrobin 23 % sc) 250ml x 2 + IMD 178 - Imidacloprid 17.8 % SL 250ml x 1,0.825,"K-141,K-5565"
K-7257,Katyayani Soil Application Combo (KTM - 250 gm x 2  + Humic Acid  1 kg x 2 + Doctor 505  1 L x 1  ),4.7234,"K-5206,K-1395,K-6152,K-6234"
K-7258,Katyayani MANGO FRUIT SIZE ENHANCER PRO COMBO ( ALL IN ONE 400gm (100gm x 4) + Nutritious 500 Ml (250Ml x 2) + NPK 00 00 50 1kg (1kg x 1),12.1,"K-5206,K-6902,K-5542"
K-7302,Katyayani Krishi Shakti Kit - Mix Micronutrient 100gm x 9 + K-Ortho - Orthosilicic Acid (OSA) 2% 1Ltr x 2 + OUTBURST - Broflanilide 300 G/L SC 17ml x 6 + Ashwamedh (Diafenthiuron 50% WP) 250gm x 4 + Bhannat Biostimulant 250ml x 5 + Humic+FULVIC 1 kg x 7 + AAKRAMAK PLUS (Novaluron 5.25% + Indoxacarb 4.5%) 500ml x 2 + Prodizol (Propiconazole 13.9% + Difenoconazole 13.9%) 250ml x 2,0.561,"K-20,K-5002"
K-7305,Katyayani Moong and Urad 1st spray Combo (Katyayani EMA 5 100GM x1  + Katyayani Seaweed Extract 250ML x1 + Katyayani Hexa 5 Plus 250ML x 3,5.511,"K-23,K-5002"
K-1055,Katyayani Wheat Suraksha Kit - Wilting (Pre Sowing),1.98,"K-388,K-58,K-06"
K-5692,Katyayani All Crop Ultimate Combo Pack (For 1 Acre)[Bio Stimulant + Emamectin benzoate 5 % WG + Mancozeb 75 % WP] Enhance Crop Yield - Pack of 3,0.825,"K-382,K-501,K-6723"
K-5706,Katyayani K - Vermi Combo seaweede,13.42,"K-5680,K-5644,K-561,K-560,K-5891"
K-5707,Katyayani super combo seaweed extract 250ml + additional booster 250ml +100ml,1.21,"K-336,K-344,K-540,K-30"
K-5942,Katyayani Mustard Crop Super Combo Pack (For 1 Acre) [Pymetrozine 50 % wg + Azoxystrobin 18.2 % + difenoconazole 11.4 % SC ] Enhance Crop Yield - Pack of 2,0,"K-5567,K-24"
K-5950,Katyayani Chilli Crop Super Combo Pack (For 1 Acre) [Bhannnat +Katyayani 3 in 1+ All in one Fungicide] Enhance Crop Yield,0.66,"K-5462,K-204"
K-5956,Katyayani MANGO FRUIT SIZE ENHANCER COMBO (Kmycin 30gm + Triacontanol 1 lit + NPK 00 00 50 2kg),4.51,"K-105,K-986,K-5567,K-141,K-06,K-19,K-256,K-470"
K-5958,Katyayani K RAJA(100gm) + MIX MICRO (100gm)+ FLOWER BOOSTER(250ml),4.29,"K-105,K-46,K-59,K-204,K-442"
K-5987,"Katyayani Sugarcan Nutri Kit ( Copper 470g x 1+Magnesium Sulfate / Epsom salt        1kg x 3 + Boron 20% 200gm x 1 + Manganese Sulphate 1kg x 1, zinc edta 12 % 100gm x 1, SULVET - sulphur 80% wdg  1kg x 10)",3.333,"K-6401,K-137,K-6402"
K-1133,Katyayani Garlic Combo (Fast 100ml + Boron 400gm),0.55,"K-52,K-58"
K-1045,#N/A,#N/A,#N/A
K-1040,Katyayani Green Gram Crop Super Combo Pack (For 1 Acre) [Alpha Naphthyl Acetic Acid 4.5% SL + Emamectin benzoate 5 % WG + Propiconazole 13.9 % + Difenoconazole 13.9 % EC] Enhance Crop Yield - Pack of 3,0.605,"K-130,K-217,K-443"
K-5758,Katyayani PSB +kmb +Raizobiyam,1.375,"K-58,K-6372"
K-5695,Katyayani Seaweed and Neem Oil,1.595,"K-5577,K-5568,K-5462"
K-5702,Katyayani paddy Nursery Crop Super Combo Pack (For 1 Acre) Humic Acid + Fulvic Acid + Chakrawarti + Hexa 5% SC] Enhance Crop Yield,1.375,"K-355,K-141,K-6023"
K-5700,Katyayani Wheat Badhat Kit - Yield Booster (70-100 days),1.177,"K-06,K-939,K-59"
K-5338,Katyayani ROCK PHOSPHATE 950gm + MIX MICRONUTRIENTS 100gm,1.144,"K-1131,K-5857"
K-5453,"Katyayani Climbing Flower Seeds Combo 4 types of Climbing Flowers Scarlet Runner Bean seeds (1 gm), Tall Climbing Nasturtium seeds (1 gm), Sweet Pea Seeds (mix) (1 gm), Morning Glory seeds (1 gm)",1.375,"K-69,K-58"
K-5685,Katyayani Onion Badhat Kit - (30-60 days),2.145,"K-141,K-30,K-355"
K-5962,Katyayani Tomato / Chilli / Onion Suraksha Kit - Fungal Infection and Sucking Pests (0-10 days),2.2,"K-5120,K-5119"
G-471,Katyayani Salad Kit - Lettuce ( 10 Gm )+ Broccoli (10 Gm ) + Kale (10 Gm ),2.255,"K-166,K-85,K-5567"
K-5189,Katyayani Gourd Vegetable Kit - Bitter Gourd ( 10 Gm ) + Bottlegourd Seeds (Long)_Vegitable Seed  (10 Gm ) + Ash Gourd (10 Gm ),6.65,"K-5106,K-5127"
K-6131,Katyayani Wheat Badhat Kit - Yield Booster (70-100 days),0.0132,"K-6129,K-6130"
K-934,Katyayani Chillie Protection + Growth Kit (80-100 days)(vegitative)-(mix micronutrients(100 gm) +npk 13:00:45(470 gm)+ seaweed extract(500 ml)),0.88,"K-1328,K-1329"
K-935,Katyayani Mosquito Fogger Kit - 2 In 1 Fogger 1 ltr x 1  + 3 In 1  100ml x 1 + Neem Oil 100 ml x 1,0.88,"K-1326,K-1327"
