comboSku,name,comboWeight,products
G-487,Katyayani Trichoderma harzianum Powder fungicide (1kg) + All In one Powder Fungicide (100gm),0.03,"G-113,G-115,G-129"
G-490,Katyayani Wilt Protection Kit Copper Sulphate ( 460 gm x 1 ) + Bacillus Supp ( 1 ltr x 1 ) + Eseential Oxyen + Hydrogen Peroxide ( 100 Ml ),0.04,"G-123,G-131,G-177,G-195"
K-6425,Katyayani Hydroponic Nutrients Tomatoes & Veggies - 400 (Blossom A + B) combo 400ml bottle,0.5632,"K-1157,K-6130,K-6129"
K-6285,"Katyayani Growth Enhancer Combo - Humic Acid: 800 gms, NPK 20 20 20: 200 - 1 KG",5.566,"K-6372,K-6130,K-6129"
K-1071,"Katyayani Super charge 10 nutri combo (NPK 19 19 19 - 1kg, Boron 20% EDTA - 200 gm, Fe-EDTA - 450 gm, Manganese Sulfate - 1kg, Copper EDTA - 100 gm, Zinc EDTA - 100 gm, Ammonium Molybdate - 100 gm)",10.384,"K-09,K-6130,K-6129"
K-60,"Katyayani Ginger Gro Combo - (NPK 13 00 45 - 3 KG, Phosphate Solubilizing Bacteria- 2 lit, Humic + fulvic acid - 800gm, Seaweed extract powder - 450gms, Bhannat 250ml x 2, Epsom salt 950gm, FE EDTA Iron 450 gm, zinc edta 12 % 450gm, Boron edta 400gm, Sulphur 1 kg)",1.65,"K-5475,K-59"
K-6395,Katyayani HumicHydroBoost Combo (Humic acid 4 kg + Water hold 5 kg),1.98,"K-24,K-6372"
K-6397,Katyayani HumicHydroBoost Combo (Humic acid 4 kg + Water hold 5 kg),1.32,"K-5908,K-6241"
K-6411,Katyayani Whitefly Defense Combo (Pyron 250ml X 2 + apocalypse 100gm),11,"K-6292,K-85,K-24,K-51,K-6407,K-165,K-975,K-158,K-152,K-5327"
K-6442,Katyayani Whitefly Guard Combo (Keechak 250 ml + fantasy plus 250 ml),0.66,"K-5416,K-416"
K-6444,Katyayani Mites Free Crop Combo (Ozil 250ml X 1 + K- mite 250 ml),3.3,"K-5416,K-416"
K-6452,Katyayani Kheti Suraksha combo (Trichoderma viride 1 lit X 1+ metarhizium 1lit X 1),2.75,"K-6473,K-6144"
K-6453,Katyayani Kheti Suraksha combo (Trichoderma viride 1 lit X 1+ metarhizium 1lit X 1),5.5,"K-6473,K-6144"
K-6454,Katyayani Kheti Suraksha combo (Trichoderma viride 1 lit X 1+ metarhizium 1lit X 1),0.385,"K-5280,K-5770"
K-6457,Katyayani No Virus Crop Combo (ANTIVURUS 250ml X 2 + THIOXAM 50gm/pouch),3.85,"K-5280,K-5770"
K-6459,"Katyayani No Virus Combo | Special for Moong, chilli , tomato (ANTIVURUS 250ml X 2 + PYRON 250ml X 2)",6.6,"K-458,K-252"
K-6586,Katyayani COMBO (RHIZOBIUM 1lit x1 + VAM 1lit x1 + PSB 1lit x 1 ),0.66,"K-6581,K-5002,K-6129"
K-6587,Katyayani Flowering seeds kit COMBO( Dahlia Seeds_Flowering Seed 10 gm + Zinnia Lilliput Mix Seeds_Flowering Seed 10 gm + vinaca seeds_Flowering Seed 10 gm + Sunflower Sungold Seeds_Flowering Seed 10 gm + Balsam Mix Seeds_Flowering Seed 10 gm + Salvia Blue Seeds_Flowering Seed 10 gm ),1.32,"K-6581,K-5002,K-6129"
K-6588,Katyayani Ph Down and Ph Up 900 ML(Ph Down 900 ML+ Ph Up 900 ML ),2.255,"K-24,K-6372,K-5645"
K-6592,Katyayani Plant Root and growth Booster Kit (Rock Phosphate 950 gm + Prom Organic Fertilizer 950 gm ),0.66,"K-06,K-5645,K-19"
K-6628,Katyayani COMBO(VERMICOMPOST 950gm x 2 + EXOTIC VEGETABLE BUNDLE 100 gm + NPK 19 19 19 ),2.685,"G-264,K-06,K-02,K-1176,K-5830"
K-6629,Katyayani COMBO(VEMICOMPOST 950gm x 2 + PAPAYA SEEDS 100gm + EPSOM SALT950gmX1 ),2.09,"K-166,K-1107"
K-6630,Katyayani COMBO(Tulsi Seeds (Holy Basil)_Herb seeds 10 gm + Vermicompost 1 kg ),2.266,"K-5531,K-870"
K-6649,Katyayani Powerful Plant Growth (bhannat 250 ml + npk 00 00 50 470 gm + Calcium Nitrate 470 gm),0.2,"G-312,G-38"
K-6654,Katyayani Sugarcane Yield Enhancer Combo (Seaweed Extract - 250ml +Mix Micro - 100gm +Gibberelic Acid - 250ml +Npk 00 52 34 - 1kg),2.101,"K-158,K-152,K-869,K-6241"
K-6657,Katyayani Paddy High yield PRO Combo (NUTRICIOUS 200ml + NPK 1 3 00 45 1kg),1.75,"K-6372,K-6664,G-192"
K-6675,Katyayani Chilli Growth and Pest Protection Combo - IMD 30.5 100 ml X 1 + Bhannat 250 ml X 1,1.76,"K-5645,K-06,K-52,K-6227"
K-6682,Katyayani Chilli Pro Protection and Growth Combo - Fix-It 250 ml X 1 + Boron 20% 400 gm X 1 + calcium nitrate 470 gm X 1,0.05,"G-101,G-121,G-239,G-18,G-255"
G-485,Katyayani Chilli Mites and Growth Special Combo - Ozil 250 ml X 1 + Anti-Virus 250 ml X 2 + Nutritious 250 ml X 1,0,"K-909,K-893,K-924"
K-6833,Katyayani Chilli Sucking Pest Pro Control Combo - Triple Attack 1 L X 1 + No Mite (Sporothrix) 1 L X 1 + Catalyser 100 ml X 1,0.495,"K-5774,K-141,K-442"
K-6834,Katyayani Chilli Thrips Powerful Control Combo - IMD 70 30 gm X 1 + Joker 40 gm X 1 + Bloom Booster 100 ml X 1,0.66,"K-5616,K-5564,K-06"
K-6859,Katyayani Chilli Unnati Soil Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + vasistha 2.5 kg x1 + mix micro 200 gm x1 + Calcium Nitrate 1 kg x 5,11.77,"K-6892,K-6893,K-5680,K-5592,K-1171"
K-6862,Katyayani Mustard Unnati Soil Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + vasistha 2.5 kg x1 + mix micro 200 gm x1,11.77,"K-6892,K-6893,K-5680,K-5592,K-1171"
K-6867,Katyayani Onion Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2 + Zinc Solubiilizing Bacteria        1 Ltr x 2,17.27,"K-6892,K-6893,K-5680,K-5592,K-1171,K-6891"
K-6870,Katyayani Chilli Unnati Organic Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 2 +  Humic 1 kg x2 + Calcium Solubilizing bacteria  1 Ltr x 2,13.2,"K-6892,K-6893,K-5680,K-6894,K-6902"
K-6878,Katyayani Onion Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid 1 ltr x1 + Zinc Solubiilizing Bacteria        1 Ltr x 2,15.4,"K-6892,K-6893,K-5680,K-6894,K-6902,K-6898"
K-6879,Katyayani Garlic Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid 1 ltr x1 + Zinc Solubiilizing Bacteria        1 Ltr x 2,15.4,"K-6892,K-6893,K-5680,K-6894,K-6902,K-6898"
K-6881,Katyayani Brinjal Unnati Drip Kit - Liquid Consortia - Bio NPK  1 Ltr x 2 + Trichoderma viride  1 Ltr x 2 + K-Raja 100  gm x1 + Metarhizium Anisopliae liquid  1 Ltr x 2 + Seaweed Extract liquid1 ltr x1 + mix micro 200 gm x1 Calcium Solubilizing bacteria  1 Ltr x 2,10.01,"K-6895,K-6896,K-5567,K-6897,K-5475,K-6900"
K-6885,Katyayani GARLIC UNIVERSAL GROWTH COMBO (19:19:19 1kg x 1 + Mix Micronutrients 100gm x 1 + Seaweed 250 ml x 1),10.01,"K-6895,K-6896,K-5567,K-6897,K-5475,K-6900"
K-6886,Katyayani GARLIC PROTECTION COMBO (Propcyp 1 lit x 1  + Meta Manco 400 gm x 1 + Catalyser 100ml  x1),10.01,"K-6895,K-6896,K-5567,K-6897,K-5475,K-6900"
K-6889,Katyayani GARLIC THRIPS PROTECTION COMBO (Nashak 40 gm x1 + Dr Zole 250 ml x 1 + Catalyser 100ml  x1),10.23,"K-6895,K-6896,K-5567,K-6897,K-5475,K-1171,K-6898"
K-6994,Katyayani Onion - Pyaj Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),0.385,"K-6144,K-30"
K-6996,Katyayani Sugarcane - SugarCane growth combo – (Pro Grow 250ml x1 + Mix Micro 100gm x1),0.825,"K-361,K-5565"
K-6997,Katyayani Sugarcane - SugarCane growth combo – (Pro Grow 250ml x1 + Mix Micro 100gm x1),0.385,"K-52,K-06"
K-7011,Katyayani WHEAT - Bali Vikash combo  (NPK 00:52:34 1kg x1 + Mix Micro 100gm x1),0.1166,"K-6232,K-06"
K-7013,Katyayani All Vegetable Insect Protection and Flowering Kit Spino45 50 ML x 1 + Bloom Booster 100 ML x 1,0.385,"K-5826,K-52"
K-7014,Katyayani Yellow Mosaic and Growth Kit  Antivirus 500 ML x 1 + Pyron 250 ML x 2 + Seaweed 250 ML x 1,1.21,"K-6227,K-06"
K-7050,Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115ml  + Surfactant 400ml,1.375,"K-6426,K-5416,K-58"
K-7051,Katyayani Anti Bacterial Kit (Kmycin 6gm x 2 + COC 50 450gm x1),0.55,"K-577,K-6723"
K-7057,Katyayani karela kheti kit - Dr. Zole - 250 ml X 1 + Bloom booster - 100ml X1,1.545,"K-5187,K-6002"
K-7200,Katyayani Chilli Thrips special kit ( OUTBURST 17ml x 2 + Anti virus 250ml x 2 + seaweed Extract liquid 250ml x 1,0.33,"K-5774,K-6689"
K-7244,Katyayani MANGO POST FLOWERING KIT ( chakrawarti 250ml x 2 + Azozole 250 ML x 2,1.375,"K-5565,K-5709,K-141"
K-7259,Katyayani Seed Treatment Kit (DOCTER- THIAMETHOXAM 30% FS - 250 ml x 1 + Neev -Tebuconazole 2% DS - 40 gm x 1,7.15,"K-141,K-58,K-137,K-5680,K-40"
K-7268,Katyayani Flowering Booster 500ml (250ml x 2) + Mix Micro (10gm x 1),0.66,"K-6935,K-141,K-30"
K-7272,Katyayani Flowering Booster 250ml (250ml x 1) + Mix Micro (10gm x 1),3.85,"K-534,K-6902,K-261"
K-7279,Katyayani Krishi Kavach Mega Kit - Humic+FULVIC 1 kg x 5 + EMA5 - Emamectin benzoate 5 % SG 500 gm x 5 + Chakrawarti (Thiamethoxam 12.6 % Lambda Cyhalothrin 9.5 % ZC) 250ml x 5 + Azozole (Azoxystrobin 18.2 % + Difenoconazole 11.4 % SC) 250ml x 5 + Bhannat Biostimulant 250ml x 10 + Nashak (Fipronil 40% + Imidacloprid 40%) 40 gm x 5 + Chakraveer (Chlorantraniliprole 18.5 % SC) 60 ml x 5,2.09,"K-444,K-6723,K-5224"
K-7288,Katyayani Krishi Kavach Mini Kit - Humic+FULVIC 1 kg x 2 + EMA5 - Emamectin benzoate 5 % SG 500gm x 2 + Chakrawarti (Thiamethoxam 12.6 % Lambda Cyhalothrin 9.5 % ZC) 250ml x 2 + Azozole (Azoxystrobin 18.2 % + Difenoconazole 11.4 % SC) 250ml x 3 + Bhannat Biostimulant 250ml x 5 + Nashak (Fipronil 40% + Imidacloprid 40%) 40 gm x 3 + Chakraveer (Chlorantraniliprole 18.5 % SC) 60 ml x 3,0.319,"K-6272,K-5689"
K-7303,Katyayani Moong and Urad 1st spray Combo (Katyayani EMA 5 100GM x1  + Katyayani Seaweed Extract 250ML x1 + Katyayani Hexa 5 Plus 250ML x1,1.111,"K-21,K-5002"
K-7306,Katyayani Moong and Urad 1st spray Combo (Katyayani EMA 5 100GM x1  + Katyayani Seaweed Extract 250ML x1 + Katyayani Hexa 5 Plus 250ML x4,0.286,"K-19,K-5002"
G-478,Katyayani 3 IN 1(100ml) + BLOOM BOOSTER(100ml) + CATALAYSER(250ml),1.32,"K-5151,K-5567,K-1298"
K-6841,Katyayani Wheat Unnati Soil Kit - NPK Consortia 1 kg x 2 + Trichoderma Viride Bio Fungicide Powder 1 kg x 2 + bhumiraja 4 kg  x1 + vasistha 2.5 kg x1 + mix micro 200 gm x1,0.187,"K-176,K-1266,K-65"
K-7254,Katyayani Watermelon Suraksha Combo (IMD 178 - 100 ml x 1 + Dr. Blight - 250 ml x 2 + Nutritious - 250 ml x 1 ),0.825,"K-7241,K-336"
K-6652,Katyayani Potting Mix (vermicompost 5kg + bio npk consortia powder 1 kg + Prom 950 gm + organic carbon 500 gm+ organic manure 2 kg + silica pro 500 gm),3.025,"K-24,K-6661,K-158,K-6660,"
K-7255,Katyayani Flowering & Fruiting Pro Combo(npk 12:61:00 - 1 kg x 1  + Bhannat - 250 ml x 1  + Calcium Nitrate - 470 gm x 1+  Boron 20% EDTA - 400 gm x 1 ),6.567,"K-130,K-7163,K-6725,K-7148,K-6402,K-165,K-7242"
K-7270,Katyayani Flowering Booster 2.5 L ( 250 ML x 10 ) + Mix Micro   (10gm x 1),2.332,"K-5971,K-141,K-5007,K-7274"
K-7320,Katyayani Sugarcane Advance Growth Combo (Bhannat 250 ml x 1 + NPK 00 52 34 1kg x 1 ),14.3,"K-1200,K-5428,K-388,K-489,K-141,K-353,K-1359"
K-7321,Katyayani Sugarcane Advance Growth Combo (Bhannat 250 ml x 1 + NPK 00 52 34 1kg x 1 ),6.38,"K-1200,K-5428,K-388,K-489,K-141,K-353,K-1359"
K-7322,Katyayani Sugarcane Advance Growth Combo (Bhannat 250 ml x 1 + NPK 00 52 34 1kg x 1 ),15.1272,"K-06,K-5358,K-6040,K-361,K-141,K-1200,K-5730,K-501"
K-7344,Katyayani Activated Humic Acid + Fulvic Acid - 2 kg (800 gm x2 +400 gm),0.77,"K-52,K-06"
K-7336,Katyayani Sugarcane Advance Growth Combo (Bhannat 250 ml x 1 + NPK 00 52 34 1kg x 1 ),0.66,"K-317,K-58,K-6367"
K-5928,Katyayani All Crop Ultimate Combo Pack (For 1 Acre)[Katyayani 3 in 1 + All in one Fungicide],0.55,"K-5803,K-152"
K-7445,Katyayani Paddy Stater KIT(Neev (Tebuconazole 2% DS ) 40 gm x 25 + Thiamethoxam 30% FS - Docter 250 ml x 12  + Zinc sulphate  5 kg x 5 + Humic+FULVIC400 gm x 5  + Garuda ( Bispyribac Sodium 10 % SC )100 ml x 10,2.706,"K-1359,K-317,K-24,K-388,K-141,K-5142"
K-7338,Katyayani Onion - Pyaj Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),3.3,"K-317,K-58,K-6367"
K-5452,Katyayani Gibberelic ACID 0.001% 250ml + HOMOBRASSINOLIDE 0.04% 100ml,1.76,"K-1326,K-1327,K-1328,K-1329"
K-5131,Katyayani Root Enhancer Kit - K-Raja ( 100 Gm ) + Humic (400 Gm )+ Seaweed (500 Ml ),1.33,"K-5106,K-5127"
K-5188,Katyayani Anti Virus Kit (Sarvashakti 250ml + Anti Virus 500ml(250ml x 2)),3.99,"K-5106,K-5127"
G-492,Katyayani Rust And Spot Protection Kit Boost ( 250 Ml ) + All In One Fungicide ( 100 Gm ) + Neem Oil ( 100 Ml ),1.32,"K-350,K-217,K-7216"
G-493,Katyayani Terrace Garden Protection Kit Bt Bio Larvicide ( 500 Gm Or 1 Kg ) + 3 In 1 ( 500 Ml ) + Triple Attack ( 1 Lit ),0.605,"K-444,K-7216,K-402"
G-494,"Katyayani Selective Pest Protection kit (decompost activator) 1L,(VBM)1 KG,(Nematode +)1 KG",2.31,"K-256,K-7216,K-420"
G-496,Katyayani Sweet Corn Growth Kit (Acetobacter (1 Lit ) + Sweet Corn Seed( 5 Pack ) + Humic Acid ( 400 Gm ),0,#N/A
G-497,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,1.485,"K-244,K-6659,K-1245"
G-498,"Katyayani Canadian Wildflower Seed Mix 19 Beautiful Varieties Portulaca Mix Seeds (1 gm), Chrysanthemum Mix Seeds (1 gm), Dahlia Seeds (1 gm), Petunia Mix Seeds (1 gm), cosmos mix seeds (1 gm), Mesembryanthemum Mix Seeds (1 gm), Marigold French Seeds (1 gm), Zinnia Lilliput Mix Seeds (1 gm), vinaca seeds (1 gm), Sunflower Sungold Seeds (1 gm), Balsam Mix Seeds (1 gm), Salvia Blue Seeds (1 gm), Zinnia Double Mix Seeds (1 gm), Morning Glory seeds/ ipomoea (1 gm), Dianthus Mix Seeds (1 gm), Carnation Seeds (1 gm), Calendula Seeds (1 gm), Aster Mix Seeds (1 gm), RED SELVIA SEEDS (1 gm)",0,"K-06,K-5079,"
G-499,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,1.485,"K-141,K-06,K-105"
G-501,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,1.65,"K-478,K-30,K-560"
G-502,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,0,"K-1272,K-478"
G-503,Katyayani Npk 20 20 20 with 2 sample mix micronutrients and organic humic acid,0.495,"K-433,K-442,K-7216"
K-7345,Katyayani All Vegetable Kit  Outburst 17 ML x 2 + Azozole 250 ML  x 1 + Bhannat 250 ML x 1,1.155,"K-52,K-06"
K-7346,Katyayani All Legume Crops Kit  EMA 5 100 GM  x 1 + Bloom Booster 100 ML x 1,1.925,"K-52,K-06"
K-7347,Katyayani Maize Borers & Growth Combo Kit  EMA 5 100 GM x 1 + Seaweed 250 ML x 1,3.85,"K-52,K-06"
K-7337,Katyayani Onion - Pyaj Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),1.98,"K-317,K-58,K-6367"
K-7339,Katyayani Onion - Pyaj Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),6.6,"K-317,K-58,K-6367"
K-7340,Katyayani Onion - Pyaj Kand Vikas Combo – (Fast 100ml x1 + Boron 20% EDTA 400gm x1),1.375,"K-141,K-6227"
K-7341,Katyayani Moong and Urad 2nd spray Combo (Chakraveer 60ml x 1  + bloom booster 100ml x 1 ),4.125,"K-141,K-6227"
K-7342,Katyayani Moong and Urad 2nd spray Combo (Chakraveer 60ml x 1  + bloom booster 100ml x 1 ),6.875,"K-141,K-6227"
K-7343,Katyayani Moong and Urad 2nd spray Combo (Chakraveer 60ml x 1  + bloom booster 100ml x 1 ),13.75,"K-141,K-6227"
K-7352,Katyayani Moong and Urad 2nd spray Combo (Chakraveer 60ml x 1  + bloom booster 100ml x 1 ),1.1,"K-5803,K-7274"
K-7353,Katyayani Moong and Urad 2nd spray Combo (Chakraveer 60ml x 1  + bloom booster 100ml x 1 ),1.65,"K-5803,K-7274"
K-7354,Katyayani Maha Bachat Kit Chakraveer [Chlorantraniliprole 18.5 % SC 60 ml x 1 + EMA5 - Emamectin benzoate 5 % SG  100gm x 1 + Humic+FULVIC  800gm x 1 + chakrawarti (Thiamethoxam 12.6 % lambda cyhalothrin 9.5 % zc) 250ml x 1 + Bhannat Biostimulan 250ml x 1 + Trichoderma Viride Bio Fungicide Powder 1kg x 1],2.75,"K-5803,K-7274"
K-7355,"Katyayani Cotton soil treatment combo, NPK Consortia 1 kg x 2 + BHUMIRAJA (MYCORRHIZA) 4kg x 1  + Trichoderma viride Bio 1kg x 2",5.5,"K-5803,K-7274"
K-7426,"Katyayani Cotton soil treatment combo, NPK Consortia 1 kg x 2 + BHUMIRAJA (MYCORRHIZA) 4kg x 1  + Trichoderma viride Bio 1kg x 2",0.176,"K-1359,K-65"
K-7427,"Katyayani Cotton soil treatment combo, NPK Consortia 1 kg x 2 + BHUMIRAJA (MYCORRHIZA) 4kg x 1  + Trichoderma viride Bio 1kg x 2",0.528,"K-1359,K-65"
K-7428,"Katyayani Cotton soil treatment combo, NPK Consortia 1 kg x 2 + BHUMIRAJA (MYCORRHIZA) 4kg x 1  + Trichoderma viride Bio 1kg x 2",0.88,"K-1359,K-65"
K-7429,Katyayani PADDY CROP PROTECTION KIT(Flubendiamide 39.35 % sc – Fluben 30 ml x 25 + BPH Super (Pymetrozine 50 % wg) 150 gm x 15 + Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 250 ml x 20 + Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 20  + Boost (Propiconazole 25 % EC) 250 ml x 20,1.76,"K-1359,K-65"
K-7434,Katyayani GROWTH BOOSTER KIT( npk 19 19 19 1 kg x 10 + Seaweed Extract Liquid 500 ml x 10 + zinc edta 12 % 450 gm x 10  + Bhumiraja 4 kg x 5,0.352,"K-1359,K-65"
K-7561,Katyayani Ferrous 12%,35.1,"K-5689,K-304,K-5767,K-986,K-599"
K-7560,Katyayani Copper Sulphate Kg,43.45,"K-40,K-59,K-158,K-5680"
K-7559,Katyayani Calcium Nitrate Kg,16.5,"K-1249,K-5753,K-489,K-1387,K-433"
