ComboId,comboSku,SKU,ParentSKU,ItemQty
67d29b7b6a0c73f6f6b056db,K-6839,K-6041,K-6040,2
67d29b7b6a0c73f6f6b056db,K-6839,K-442,K-442,1
67d29b7b6a0c73f6f6b056db,K-6839,K-06,K-06,1
67d29b866a0c73f6f6b05719,K-6860,K-6893,K-5142,2
67d29b866a0c73f6f6b05719,K-6860,K-5680,K-5680,1
67d29b866a0c73f6f6b05719,K-6860,K-5592,K-5592,1
67d29b866a0c73f6f6b05719,K-6860,K-1171,K-06,2
67d29b896a0c73f6f6b05730,K-6862,K-6892,K-5405,2
67d29b896a0c73f6f6b05730,K-6862,K-6893,K-5142,2
67d29b896a0c73f6f6b05730,K-6862,K-5680,K-5680,1
67d29b896a0c73f6f6b05730,K-6862,K-5592,K-5592,1
67d29b896a0c73f6f6b05730,K-6862,K-1171,K-06,2
67d29b8d6a0c73f6f6b05757,K-6865,K-6892,K-5405,2
67d29b8d6a0c73f6f6b05757,K-6865,K-6893,K-5142,2
67d29b8d6a0c73f6f6b05757,K-6865,K-5680,K-5680,1
67d29b8d6a0c73f6f6b05757,K-6865,K-5592,K-5592,1
67d29b8d6a0c73f6f6b05757,K-6865,K-1171,K-06,2
67d29b926a0c73f6f6b05783,K-6868,K-6892,K-5405,2
67d29b926a0c73f6f6b05783,K-6868,K-6893,K-5142,2
67d29b926a0c73f6f6b05783,K-6868,K-5680,K-5680,1
67d29b926a0c73f6f6b05783,K-6868,K-5592,K-5592,1
67d29b926a0c73f6f6b05783,K-6868,K-1171,K-06,2
67d29b926a0c73f6f6b05783,K-6868,K-6891,K-6389,5
67d29b946a0c73f6f6b05791,K-6869,K-6892,K-5405,2
67d29b946a0c73f6f6b05791,K-6869,K-6893,K-5142,2
67d29b946a0c73f6f6b05791,K-6869,K-5680,K-5680,1
67d29b946a0c73f6f6b05791,K-6869,K-5592,K-5592,1
67d29b946a0c73f6f6b05791,K-6869,K-1171,K-06,2
67d29ba66a0c73f6f6b05847,K-6882,K-6896,K-458,2
67d29ba66a0c73f6f6b05847,K-6882,K-5567,K-5567,1
67d29ba66a0c73f6f6b05847,K-6882,K-6897,K-252,2
67d29ba66a0c73f6f6b05847,K-6882,K-5475,K-5475,1
67d29bac6a0c73f6f6b0587d,K-6886,K-6895,K-105,2
67d29bac6a0c73f6f6b0587d,K-6886,K-6896,K-458,2
67d29bac6a0c73f6f6b0587d,K-6886,K-5567,K-5567,1
67d29bac6a0c73f6f6b0587d,K-6886,K-6897,K-252,2
67d29bac6a0c73f6f6b0587d,K-6886,K-5475,K-5475,1
67d29bac6a0c73f6f6b0587d,K-6886,K-6900,K-93,2
67d29bae6a0c73f6f6b0588d,K-6887,K-6895,K-105,2
67d29bae6a0c73f6f6b0588d,K-6887,K-6896,K-458,2
67d29bae6a0c73f6f6b0588d,K-6887,K-5567,K-5567,1
67d29bae6a0c73f6f6b0588d,K-6887,K-6897,K-252,2
67d29bae6a0c73f6f6b0588d,K-6887,K-5475,K-5475,1
67d29bae6a0c73f6f6b0588d,K-6887,K-1171,K-06,2
67d29bae6a0c73f6f6b0588d,K-6887,K-6898,K-5676,2
67d29bb46a0c73f6f6b058cd,K-6982,K-344,K-344,1
67d29bb46a0c73f6f6b058cd,K-6982,K-540,K-540,1
67d29bb46a0c73f6f6b058cd,K-6982,K-24,K-24,1
67d29bb86a0c73f6f6b058e7,K-6994,K-6144,K-6144,1
67d29bb86a0c73f6f6b058e7,K-6994,K-30,K-30,1
67d29bbc6a0c73f6f6b058fe,K-6986,K-5803,K-5803,1
67d29bbc6a0c73f6f6b058fe,K-6986,K-06,K-06,1
67d29bc16a0c73f6f6b0591c,K-7009,K-5803,K-5803,1
67d29bc16a0c73f6f6b0591c,K-7009,K-152,K-152,1
67d29bc26a0c73f6f6b05923,K-7010,K-5803,K-5803,1
67d29bc26a0c73f6f6b05923,K-7010,K-152,K-152,1
67d29bc56a0c73f6f6b05931,K-7012,K-52,K-52,1
67d29bc56a0c73f6f6b05931,K-7012,K-06,K-06,1
67d29bc76a0c73f6f6b0593f,K-7014,K-6227,K-6227,1
67d29bc76a0c73f6f6b0593f,K-7014,K-06,K-06,1
67d29bc96a0c73f6f6b05946,K-7043,K-24,K-24,1
67d29bc96a0c73f6f6b05946,K-7043,K-986,K-986,1
67d29bca6a0c73f6f6b0594d,K-7044,K-6054,K-24,2
67d29bca6a0c73f6f6b0594d,K-7044,K-986,K-986,1
67d29bcd6a0c73f6f6b0595d,K-7047,K-317,K-317,1
67d29bcd6a0c73f6f6b0595d,K-7047,K-65,K-65,1
67d29bd86a0c73f6f6b05990,K-7058,K-5187,K-5187,1
67d29bd86a0c73f6f6b05990,K-7058,K-6002,K-6002,1
67d29be06a0c73f6f6b059bc,K-7191,K-577,K-577,1
67d29be06a0c73f6f6b059bc,K-7191,K-65,K-65,1
67d29be76a0c73f6f6b059e3,K-7199,K-6227,K-6227,1
67d29be76a0c73f6f6b059e3,K-7199,K-141,K-141,1
67d29bea6a0c73f6f6b059f2,K-7201,K-1266,K-1266,1
67d29bea6a0c73f6f6b059f2,K-7201,K-176,K-176,1
67d29bea6a0c73f6f6b059f2,K-7201,K-577,K-577,1
67d29bed6a0c73f6f6b05a0d,K-7245,K-1266,K-1266,1
67d29bed6a0c73f6f6b05a0d,K-7245,K-176,K-176,1
67d29bed6a0c73f6f6b05a0d,K-7245,K-06,K-06,1
67d29bf16a0c73f6f6b05a24,K-7248,K-6041,K-6040,2
67d29bf16a0c73f6f6b05a24,K-7248,K-5565,K-5564,2
67d29bf16a0c73f6f6b05a24,K-7248,K-58,K-58,1
67d29bf46a0c73f6f6b05a36,K-7250,K-5224,K-5224,1
67d29bf46a0c73f6f6b05a36,K-7250,K-141,K-141,1
67d29bf46a0c73f6f6b05a36,K-7250,K-06,K-06,1
67d29bf76a0c73f6f6b05a46,K-7252,K-569,K-568,2
67d29bf76a0c73f6f6b05a46,K-7252,K-130,K-130,1
67d29bf76a0c73f6f6b05a46,K-7252,K-31,K-31,1
67d29bf86a0c73f6f6b05a4f,K-7253,K-389,K-388,2
67d29bf86a0c73f6f6b05a4f,K-7253,K-130,K-130,1
67d29bf86a0c73f6f6b05a4f,K-7253,K-31,K-31,1
67d29bfd6a0c73f6f6b05a6d,K-7257,K-5206,K-5206,1
67d29bfd6a0c73f6f6b05a6d,K-7257,K-1395,K-1395,1
67d29bfd6a0c73f6f6b05a6d,K-7257,K-6152,K-5027,2
67d29bfd6a0c73f6f6b05a6d,K-7257,K-6234,K-6234,1
67d29c0c6a0c73f6f6b05ad0,K-7304,K-22,K-19,10
67d29c0c6a0c73f6f6b05ad0,K-7304,K-5002,K-5002,1
67d29a8b6a0c73f6f6b050d1,K-5691,K-6567,K-256,2
67d29a8b6a0c73f6f6b050d1,K-5691,K-1150,K-1150,1
67d29a8b6a0c73f6f6b050d1,K-5691,K-577,K-577,1
67d29a8c6a0c73f6f6b050d9,K-5696,K-6567,K-256,2
67d29a8c6a0c73f6f6b050d9,K-5696,K-5008,K-5007,2
67d29a8e6a0c73f6f6b050e1,K-5699,K-409,K-409,1
67d29a8e6a0c73f6f6b050e1,K-5699,K-489,K-489,1
67d29a8e6a0c73f6f6b050e1,K-5699,K-5835,K-5835,1
67d29a916a0c73f6f6b050f5,K-5706,K-5680,K-5680,1
67d29a916a0c73f6f6b050f5,K-5706,K-5644,K-5644,1
67d29a916a0c73f6f6b050f5,K-5706,K-561,K-561,1
67d29a916a0c73f6f6b050f5,K-5706,K-560,K-560,1
67d29a916a0c73f6f6b050f5,K-5706,K-5891,K-5327,3
67d29a966a0c73f6f6b05111,K-5950,K-5462,K-5461,2
67d29a966a0c73f6f6b05111,K-5950,K-204,K-204,1
67d29a976a0c73f6f6b05118,K-5951,K-403,K-402,2
67d29a976a0c73f6f6b05118,K-5951,K-204,K-204,1
67d29a996a0c73f6f6b05124,K-5955,K-105,K-105,1
67d29a996a0c73f6f6b05124,K-5955,K-6358,K-6358,1
67d29a996a0c73f6f6b05124,K-5955,K-5567,K-5567,1
67d29a996a0c73f6f6b05124,K-5955,K-166,K-166,1
67d29a996a0c73f6f6b05124,K-5955,K-06,K-06,1
67d29a996a0c73f6f6b05124,K-5955,K-256,K-256,1
67d29a996a0c73f6f6b05124,K-5955,K-470,K-470,1
67d29a9e6a0c73f6f6b05157,K-5964,K-495,K-495,1
67d29a9e6a0c73f6f6b05157,K-5964,K-416,K-416,1
67d29aa06a0c73f6f6b0515f,K-5987,K-6401,K-5551,5
67d29aa06a0c73f6f6b0515f,K-5987,K-137,K-137,1
67d29aa06a0c73f6f6b0515f,K-5987,K-6402,K-5224,2
67d29ab16a0c73f6f6b051c5,K-5758,K-58,K-58,1
67d29ab16a0c73f6f6b051c5,K-5758,K-6372,K-6372,1
67d29ab36a0c73f6f6b051cd,K-5695,K-5577,K-5577,1
67d29ab36a0c73f6f6b051cd,K-5695,K-5568,K-5568,1
67d29ab36a0c73f6f6b051cd,K-5695,K-5462,K-5461,2
67d29ac36a0c73f6f6b05224,K-5944,K-5151,K-5151,1
67d29ac36a0c73f6f6b05224,K-5944,K-442,K-442,1
67d29ac96a0c73f6f6b05247,K-5453,K-69,K-69,1
67d29ac96a0c73f6f6b05247,K-5453,K-58,K-58,1
67d29ad76a0c73f6f6b0529b,G-461,G-685,G-685,1
67d29ad76a0c73f6f6b0529b,G-461,G-686,G-686,1
67d29ad76a0c73f6f6b0529b,G-461,G-687,G-687,1
67d29ad76a0c73f6f6b0529b,G-461,G-688,G-688,1
67d29ad76a0c73f6f6b0529b,G-461,G-689,G-689,1
67d29ad76a0c73f6f6b0529b,G-461,G-690,G-690,1
67d29ad76a0c73f6f6b0529b,G-461,G-691,G-691,1
67d29ad76a0c73f6f6b0529b,G-461,G-692,G-692,1
67d29ad76a0c73f6f6b0529b,G-461,G-693,G-693,1
67d29ad76a0c73f6f6b0529b,G-461,G-694,G-694,1
67d29ad76a0c73f6f6b0529b,G-461,G-695,G-695,1
67d29ad76a0c73f6f6b0529b,G-461,G-696,G-696,1
67d29ad76a0c73f6f6b0529b,G-461,G-697,G-697,1
67d29ad76a0c73f6f6b0529b,G-461,G-698,G-698,1
67d29ad76a0c73f6f6b0529b,G-461,G-699,G-699,1
67d29ad76a0c73f6f6b0529b,G-461,G-700,G-700,1
67d29ad76a0c73f6f6b0529b,G-461,G-701,G-701,1
67d29ad76a0c73f6f6b0529b,G-461,G-702,G-702,1
67d29ad76a0c73f6f6b0529b,G-461,G-703,G-703,1
67d29adc6a0c73f6f6b052cf,K-6131,K-6129,K-6129,1
67d29adc6a0c73f6f6b052cf,K-6131,K-6130,K-6130,1
67d29adf6a0c73f6f6b052ed,K-934,K-1328,K-1328,1
67d29adf6a0c73f6f6b052ed,K-934,K-1329,K-1329,1
67d29ae06a0c73f6f6b052f4,K-935,K-1326,K-1326,1
67d29ae06a0c73f6f6b052f4,K-935,K-1327,K-1327,1
67d29ae16a0c73f6f6b052ff,K-932,K-869,K-869,1
67d29ae16a0c73f6f6b052ff,K-932,K-5080,K-5080,1
67d29ae16a0c73f6f6b052ff,K-932,K-5303,K-5303,1
67d29ae16a0c73f6f6b052ff,K-932,K-5302,K-5302,1
67d29ae16a0c73f6f6b052ff,K-932,K-5301,K-5301,1
67d29ae16a0c73f6f6b052ff,K-932,K-5311,K-5311,1
67d29ae56a0c73f6f6b0531b,G-487,G-113,G-113,1
67d29ae56a0c73f6f6b0531b,G-487,G-115,G-115,1
67d29ae56a0c73f6f6b0531b,G-487,G-129,G-129,1
67d29ae66a0c73f6f6b05324,G-488,G-142,G-142,1
67d29ae66a0c73f6f6b05324,G-488,G-125,G-125,1
67d29ae66a0c73f6f6b05324,G-488,G-163,G-163,1
67d29aea6a0c73f6f6b05337,G-490,G-123,G-123,1
67d29aea6a0c73f6f6b05337,G-490,G-131,G-131,1
67d29aea6a0c73f6f6b05337,G-490,G-177,G-177,1
67d29aea6a0c73f6f6b05337,G-490,G-195,G-195,1
67d29aec6a0c73f6f6b05348,G-504,K-5658,K-5658,1
67d29aec6a0c73f6f6b05348,G-504,K-1194,K-1194,1
67d29aec6a0c73f6f6b05348,G-504,G-19,G-19,1
67d29aed6a0c73f6f6b05351,K-6425,K-1157,K-1157,1
67d29aed6a0c73f6f6b05351,K-6425,K-6130,K-6130,1
67d29aed6a0c73f6f6b05351,K-6425,K-6129,K-6129,1
67d29af36a0c73f6f6b0537e,K-6287,K-6372,K-6372,1
67d29af36a0c73f6f6b0537e,K-6287,K-6130,K-6130,1
67d29af36a0c73f6f6b0537e,K-6287,K-6129,K-6129,1
67d29afb6a0c73f6f6b053a8,K-6395,K-24,K-24,1
67d29afb6a0c73f6f6b053a8,K-6395,K-6372,K-6372,1
67d29b006a0c73f6f6b053bd,K-6398,K-65,K-65,1
67d29b006a0c73f6f6b053bd,K-6398,K-06,K-06,1
67d29b026a0c73f6f6b053c4,K-6399,K-6227,K-6227,1
67d29b026a0c73f6f6b053c4,K-6399,K-5908,K-5908,1
67d29b036a0c73f6f6b053d0,K-6313,K-40,K-40,1
67d29b036a0c73f6f6b053d0,K-6313,K-5908,K-5908,1
67d29b036a0c73f6f6b053d0,K-6313,K-975,K-975,1
67d29b036a0c73f6f6b053d0,K-6313,K-5649,K-5649,1
67d29b036a0c73f6f6b053d0,K-6313,K-6558,K-6558,1
67d29b036a0c73f6f6b053d0,K-6313,K-5907,K-5907,1
67d29b036a0c73f6f6b053d0,K-6313,K-5723,K-5723,1
67d29b046a0c73f6f6b053e4,K-6411,K-6292,K-5831,3
67d29b046a0c73f6f6b053e4,K-6411,K-85,K-85,1
67d29b046a0c73f6f6b053e4,K-6411,K-24,K-24,1
67d29b046a0c73f6f6b053e4,K-6411,K-51,K-51,1
67d29b046a0c73f6f6b053e4,K-6411,K-6407,K-141,2
67d29b046a0c73f6f6b053e4,K-6411,K-165,K-165,1
67d29b046a0c73f6f6b053e4,K-6411,K-975,K-975,1
67d29b046a0c73f6f6b053e4,K-6411,K-158,K-158,1
67d29b046a0c73f6f6b053e4,K-6411,K-152,K-152,1
67d29b046a0c73f6f6b053e4,K-6411,K-5327,K-5327,1
67d29b156a0c73f6f6b05439,K-6448,K-5545,K-5545,1
67d29b156a0c73f6f6b05439,K-6448,K-5582,K-5582,1
67d29b206a0c73f6f6b05471,K-6456,K-5280,K-5280,1
67d29b206a0c73f6f6b05471,K-6456,K-5770,K-5770,1
67d29b256a0c73f6f6b0548d,K-6460,K-458,K-458,1
67d29b256a0c73f6f6b0548d,K-6460,K-252,K-252,1
67d29b2e6a0c73f6f6b054b0,K-6465,K-5564,K-5564,1
67d29b2e6a0c73f6f6b054b0,K-6465,K-6474,K-6474,1
67d29b376a0c73f6f6b054e1,K-6487,K-65,K-65,1
67d29b376a0c73f6f6b054e1,K-6487,K-409,K-409,1
67d29b3c6a0c73f6f6b0551a,K-6586,K-6581,K-6581,1
67d29b3c6a0c73f6f6b0551a,K-6586,K-5002,K-5002,1
67d29b3c6a0c73f6f6b0551a,K-6586,K-6129,K-6129,1
67d29b426a0c73f6f6b05547,K-6591,K-5831,K-5831,1
67d29b426a0c73f6f6b05547,K-6591,K-5224,K-5224,1
67d29b426a0c73f6f6b05547,K-6591,K-6054,K-24,2
67d29b476a0c73f6f6b05570,K-6625,K-982,K-982,1
67d29b476a0c73f6f6b05570,K-6625,K-984,K-984,1
67d29b4a6a0c73f6f6b0557e,K-6627,K-39,K-39,1
67d29b4a6a0c73f6f6b0557e,K-6627,K-58,K-58,1
67d29b4b6a0c73f6f6b05588,K-6628,G-264,G-264,1
67d29b4b6a0c73f6f6b05588,K-6628,K-06,K-06,1
67d29b4b6a0c73f6f6b05588,K-6628,K-02,K-6358,2
67d29b4b6a0c73f6f6b05588,K-6628,K-1176,K-1176,1
67d29b4b6a0c73f6f6b05588,K-6628,K-5830,K-5830,1
67d29b4e6a0c73f6f6b05599,K-6630,K-5531,K-5531,1
67d29b4e6a0c73f6f6b05599,K-6630,K-870,K-5080,3
67d29b5c6a0c73f6f6b055f5,K-6650,K-1134,K-1134,1
67d29b5c6a0c73f6f6b055f5,K-6650,K-59,K-59,1
67d29b5c6a0c73f6f6b055f5,K-6650,K-6662,K-6662,1
67d29b5f6a0c73f6f6b05612,K-6653,K-6659,K-6659,1
67d29b5f6a0c73f6f6b05612,K-6653,K-219,K-219,1
67d29b5f6a0c73f6f6b05612,K-6653,K-409,K-409,1
67d29b656a0c73f6f6b05638,K-6656,K-5626,K-5626,1
67d29b656a0c73f6f6b05638,K-6656,K-6659,K-6659,1
67d29b656a0c73f6f6b05638,K-6656,K-409,K-409,1
67d29b696a0c73f6f6b05665,K-6676,K-5645,K-5645,1
67d29b696a0c73f6f6b05665,K-6676,K-06,K-06,1
67d29b696a0c73f6f6b05665,K-6676,K-52,K-52,1
67d29b696a0c73f6f6b05665,K-6676,K-6227,K-6227,1
67d29b6b6a0c73f6f6b05670,K-6677,K-5645,K-5645,1
67d29b6b6a0c73f6f6b05670,K-6677,K-06,K-06,1
67d29b6b6a0c73f6f6b05670,K-6677,K-52,K-52,1
67d29b6b6a0c73f6f6b05670,K-6677,K-6227,K-6227,1
67d29b716a0c73f6f6b0569d,K-6832,K-181,K-181,1
67d29b716a0c73f6f6b0569d,K-6832,K-141,K-141,1
67d29b756a0c73f6f6b056b7,K-6835,K-130,K-130,1
67d29b756a0c73f6f6b056b7,K-6835,K-152,K-152,1
67d29b756a0c73f6f6b056b7,K-6835,K-5007,K-5007,1
67d29b7d6a0c73f6f6b056e4,K-6840,K-256,K-256,1
67d29b7d6a0c73f6f6b056e4,K-6840,K-240,K-240,1
67d29b7d6a0c73f6f6b056e4,K-6840,K-30,K-30,1
67d29b7f6a0c73f6f6b056f0,K-6842,K-6620,K-5687,5
67d29b7f6a0c73f6f6b056f0,K-6842,K-6040,K-6040,1
67d29b7f6a0c73f6f6b056f0,K-6842,K-6723,K-6723,1
67d29b826a0c73f6f6b05702,K-6844,K-65,K-65,1
67d29b826a0c73f6f6b05702,K-6844,K-6227,K-6227,1
67d29b826a0c73f6f6b05702,K-6844,K-06,K-06,1
67d29ba06a0c73f6f6b057fe,K-6877,K-6892,K-5405,2
67d29ba06a0c73f6f6b057fe,K-6877,K-6893,K-5142,2
67d29ba06a0c73f6f6b057fe,K-6877,K-5680,K-5680,1
67d29ba06a0c73f6f6b057fe,K-6877,K-6894,K-5163,2
67d29ba06a0c73f6f6b057fe,K-6877,K-6902,K-1200,2
67d29ba06a0c73f6f6b057fe,K-6877,K-6898,K-5676,2
67d29ba46a0c73f6f6b0582b,K-6880,K-6892,K-5405,2
67d29ba46a0c73f6f6b0582b,K-6880,K-6893,K-5142,2
67d29ba46a0c73f6f6b0582b,K-6880,K-5680,K-5680,1
67d29ba46a0c73f6f6b0582b,K-6880,K-6894,K-5163,2
67d29ba46a0c73f6f6b0582b,K-6880,K-6902,K-1200,2
67d29ba46a0c73f6f6b0582b,K-6880,K-6901,K-97,2
67d29ba86a0c73f6f6b05852,K-6883,K-6896,K-458,2
67d29ba86a0c73f6f6b05852,K-6883,K-5567,K-5567,1
67d29ba86a0c73f6f6b05852,K-6883,K-6897,K-252,2
67d29ba86a0c73f6f6b05852,K-6883,K-5475,K-5475,1
67d29bab6a0c73f6f6b0586e,K-6885,K-6895,K-105,2
67d29bab6a0c73f6f6b0586e,K-6885,K-6896,K-458,2
67d29bab6a0c73f6f6b0586e,K-6885,K-5567,K-5567,1
67d29bab6a0c73f6f6b0586e,K-6885,K-6897,K-252,2
67d29bab6a0c73f6f6b0586e,K-6885,K-5475,K-5475,1
67d29bab6a0c73f6f6b0586e,K-6885,K-6900,K-93,2
67d29bb66a0c73f6f6b058d6,K-6983,K-40,K-40,1
67d29bb66a0c73f6f6b058d6,K-6983,K-06,K-06,1
67d29bb66a0c73f6f6b058d6,K-6983,K-5645,K-5645,1
67d29bbd6a0c73f6f6b05906,K-6987,K-1266,K-1266,1
67d29bbd6a0c73f6f6b05906,K-6987,K-489,K-489,1
67d29bbd6a0c73f6f6b05906,K-6987,K-30,K-30,1
67d29bc06a0c73f6f6b05915,K-6997,K-52,K-52,1
67d29bc06a0c73f6f6b05915,K-6997,K-06,K-06,1
67d29bcc6a0c73f6f6b05955,K-7046,K-6041,K-6040,2
67d29bcc6a0c73f6f6b05955,K-7046,K-489,K-489,1
67d29bcc6a0c73f6f6b05955,K-7046,K-141,K-141,1
67d29bcf6a0c73f6f6b05964,K-7048,K-317,K-317,1
67d29bcf6a0c73f6f6b05964,K-7048,K-58,K-58,1
67d29bd16a0c73f6f6b0596b,K-7049,K-402,K-402,1
67d29bd16a0c73f6f6b0596b,K-7049,K-65,K-65,1
67d29bd36a0c73f6f6b0597b,K-7051,K-577,K-577,1
67d29bd36a0c73f6f6b0597b,K-7051,K-6723,K-6723,1
67d29bd96a0c73f6f6b05997,K-7059,K-5187,K-5187,1
67d29bd96a0c73f6f6b05997,K-7059,K-6002,K-6002,1
67d29be16a0c73f6f6b059c3,K-7192,K-6241,K-6241,1
67d29be16a0c73f6f6b059c3,K-7192,K-65,K-65,1
67d29be46a0c73f6f6b059d2,K-7196,K-58,K-58,1
67d29be46a0c73f6f6b059d2,K-7196,K-06,K-06,1
67d29be46a0c73f6f6b059d2,K-7196,K-6689,K-5821,2
67d29a826a0c73f6f6b050a7,K-5968,K-6274,K-6274,1
67d29a826a0c73f6f6b050a7,K-5968,K-158,K-158,1
67d29a946a0c73f6f6b0510a,K-5942,K-5567,K-5567,1
67d29a946a0c73f6f6b0510a,K-5942,K-24,K-24,1
67d29a9a6a0c73f6f6b05136,K-5956,K-105,K-105,1
67d29a9a6a0c73f6f6b05136,K-5956,K-986,K-986,1
67d29a9a6a0c73f6f6b05136,K-5956,K-5567,K-5567,1
67d29a9a6a0c73f6f6b05136,K-5956,K-141,K-141,1
67d29a9a6a0c73f6f6b05136,K-5956,K-06,K-06,1
67d29a9a6a0c73f6f6b05136,K-5956,K-19,K-19,1
67d29a9a6a0c73f6f6b05136,K-5956,K-256,K-256,1
67d29a9a6a0c73f6f6b05136,K-5956,K-470,K-470,1
67d29a9d6a0c73f6f6b05150,K-5954,K-5754,K-5754,1
67d29a9d6a0c73f6f6b05150,K-5954,K-5475,K-5475,1
67d29aab6a0c73f6f6b051a4,K-1045,K-52,K-52,1
67d29aab6a0c73f6f6b051a4,K-1045,K-388,K-388,1
67d29aab6a0c73f6f6b051a4,K-1045,K-482,K-482,1
67d29aaf6a0c73f6f6b051bd,K-5756,K-5791,K-5791,1
67d29aaf6a0c73f6f6b051bd,K-5756,K-533,K-533,1
67d29aaf6a0c73f6f6b051bd,K-5756,K-5541,K-5688,3
67d29ab96a0c73f6f6b051f1,K-5700,K-06,K-06,1
67d29ab96a0c73f6f6b051f1,K-5700,K-939,K-939,1
67d29ab96a0c73f6f6b051f1,K-5700,K-59,K-59,1
67d29ac56a0c73f6f6b05232,K-5343,K-40,K-40,1
67d29ac56a0c73f6f6b05232,K-5343,K-52,K-52,1
67d29acb6a0c73f6f6b0524e,K-5344,K-166,K-166,1
67d29acb6a0c73f6f6b0524e,K-5344,K-06,K-06,1
67d29acf6a0c73f6f6b05267,K-5346,K-52,K-52,1
67d29acf6a0c73f6f6b05267,K-5346,K-65,K-65,1
67d29ad16a0c73f6f6b0526e,K-5962,K-5120,K-5120,1
67d29ad16a0c73f6f6b0526e,K-5962,K-5119,K-5119,1
67d29ad36a0c73f6f6b0527c,K-6060,K-5708,K-5708,1
67d29ad36a0c73f6f6b0527c,K-6060,K-5565,K-5564,2
