"skuDisplayName","parentDisplayName","sku","parentSku","itemQty","skuGrossWeight","parentGrossWeight","expectedGrossWeight"
"Katyayani SPINO25 - Spinosad 2.5 % SC 500ml x 1","Katyayani SPINO25 - Spinosad 2.5 % SC 100 ml x 1","K-5800","K-1245",1,0.55,0.11,0.11
"Katyayani KPOP- Propoxur 20% EC 100ml x 1","Katyayani KPOP- Propoxur 20% EC 1 ltr x 10","K-5852","K-426",1,0.11,11,11
"Katyayani Cotton Bollworm Lure (HELICOVERPA ARMIGERA) 1 Pc x 20","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-891","K-893",20,0.066,0.0165,0.33
"Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 10","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-894","K-893",10,0.033,0.0165,0.165
"Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 20","Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 5","K-899","K-897",20,0.066,0.0165,0.33
"Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 10","Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 5","K-902","K-901",10,0.033,0.0165,0.165
"Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 20","Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 5","K-915","K-913",20,0.066,0.0165,0.33
"Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 50","Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 5","K-900","K-897",50,0.165,0.0165,0.8250000000000001
"Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 20","Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 5","K-911","K-909",20,0.066,0.0165,0.33
"Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 50","Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 5","K-904","K-901",50,0.165,0.0165,0.8250000000000001
"Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 20","Katyayani Fall Army Worm Lure (SPODOPTERA FRUGIPERDA) 1 Pc x 5","K-903","K-901",20,0.066,0.0165,0.33
"Katyayani Chloropriphos 20 % ec 5 Ltr  x 20","Katyayani Chloropriphos 20 % ec 1 Ltr x 1","K-1287","K-1281",20,110,1.1,22
"Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 10","Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 5","K-887","K-886",10,0.033,0.0165,0.165
"Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 20","Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 5","K-922","K-920",20,0.066,0.0165,0.33
"Katyayani Cotton Bollworm Lure (HELICOVERPA ARMIGERA) 1 Pc x 10","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-890","K-893",10,0.033,0.0165,0.165
"Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 10","Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 5","K-914","K-913",10,0.033,0.0165,0.165
"Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 50","Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 5","K-889","K-886",50,0.165,0.0165,0.8250000000000001
"Katyayani Cotton Bollworm Lure (HELICOVERPA ARMIGERA) 1 Pc x 50","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-892","K-893",50,0.165,0.0165,0.8250000000000001
"Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 10","Katyayani Eggplant Fruit & Shoot Borer Lure (LEUCINODES ORBONALIS) 1 Pc x 5","K-898","K-897",10,0.033,0.0165,0.165
"Katyayani Lenux - Lambdacylhalothrin 10% WP 500gm x 1","Katyayani Lenux - Lambdacylhalothrin 10% WP 62.5gm x 1","K-5039","K-1178",1,0.55,0.06875,0.06875
"Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 20","Katyayani Beetle Lure (DYNASTINAE) 1 Pc x 5","K-888","K-886",20,0.066,0.0165,0.33
"Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 50","Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 5","K-912","K-909",50,0.165,0.0165,0.8250000000000001
"Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 10","Katyayani Melon Fly Lure (BACTROCERA CUCURBITAE) 1 Pc x 5","K-910","K-909",10,0.033,0.0165,0.165
"Katyayani chloropyriphos 20%cs 5 Ltr  x 20","Katyayani chloropyriphos 20%cs 5 Ltr  x 20","K-278","K-278",20,110,110,2200
"Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 10","Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 5","K-921","K-920",10,0.033,0.0165,0.165
"Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 50","Katyayani White Grub Lure (HOLOTRICHIA CONSANGUINEA/SERRATA) 1 Pc x 5","K-923","K-920",50,0.165,0.0165,0.8250000000000001
"Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 20","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-895","K-893",20,0.066,0.0165,0.33
"Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 50","Katyayani Red Palm Weevil Lure (RHYNCHOPHORUS FERRUGINEUS) 1 Pc x 5","K-916","K-913",50,0.165,0.0165,0.8250000000000001
"Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 20","Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 5","K-884","K-882",20,0.066,0.0165,0.33
"Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 50","Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 5","K-885","K-882",50,0.165,0.0165,0.8250000000000001
"Katyayani Vermicompost 950 gm x 20","Katyayani Vermicompost 950 gm x 1","K-05","K-6358",20,21.45,1.045,20.9
"Katyayani Lenux - Lambdacylhalothrin 10% WP 50 KG X 1","Katyayani Lenux - Lambdacylhalothrin 10% WP 62.5gm x 1","K-6247","K-1178",1,55,0.06875,0.06875
"Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 10","Katyayani American Bollworm or Tomato Leaf Miner Lure (TUTA ABSOLUTA) 1 Pc x 5","K-883","K-882",10,0.033,0.0165,0.165
"Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 20","Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 2","K-6044","K-6041",20,0.374,0.0374,0.748
"Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 10","Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 2","K-6043","K-6041",10,0.187,0.0374,0.374
"Katyayani Mix micronutrient 50 KG X 1","Katyayani Mix micronutrient 25 kg x 1","K-6223","K-6172",1,55,27.5,27.5
"Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 50","Katyayani Diamond Back Moth Lure (PLUTELLA XYLOSTELLA) 1 Pc x 5","K-896","K-893",50,0.165,0.0165,0.8250000000000001
"Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 5","Katyayani OUTBURST - Broflanilide 300 G/L SC 17ml x 2","K-6042","K-6041",5,0.0935,0.0374,0.187
"Katyayani npk 20 20 20 960gm x 2","Katyayani npk 20 20 20 960gm x 1","K-15","K-14",2,1.98,1.056,2.112
"Katyayani npk 20 20 20 900gm x 45","Katyayani npk 20 20 20 460gm x 1","K-18","K-09",45,49.5,0.506,22.77
"Katyayani npk 20 20 20 960gm x 10","Katyayani npk 20 20 20 960gm x 1","K-17","K-14",10,9.9,1.056,10.56
"Katyayani NPK 13 00 45 25kg x 1","Katyayani NPK 13 00 45 470gm x 1","K-944","K-939",1,27.5,0.517,0.517
"Katyayani Calcium Nitrate - Hydroponic 880gm x 1 ","Katyayani Calcium Nitrate 25 KG Carba x 1","K-865","K-5809",1,0.968,27.5,27.5
"Katyayani Ferrous Sulphate 970gm x 1","Katyayani Ferrous Sulphate 950gm x 1","K-5014","K-5060",1,1.067,1.045,1.045
"Katyayani NPK 13 00 45 950gm x 1","Katyayani NPK 13 00 45 470gm x 1","K-1149","K-939",1,1.045,0.517,0.517
"Katyayani Seaweed Extract Powder 450gm x 2","Katyayani BPH Super+ - Dinotefuran 15.00 %+ Pymetrozine 45.00 % WG 134gm x 3","K-1154","K-6678",2,0.99,0.4422,0.8844
"Katyayani NPK 13 00 45 35kg x 1","Katyayani NPK 13 00 45 470gm x 1","K-5042","K-939",1,38.5,0.517,0.517
"Katyayani npk 19 19 19 1 Kg x 5","Katyayani npk 19 19 19 1 Kg x 10","K-1057","K-1056",5,5.5,11,55
"Katyayani Calcium Nitrate 470gm x 4","Katyayani Calcium Nitrate 470gm x 1","K-5009","K-5007",4,1.98,0.517,2.068
"Katyayani Ferrous Sulphate 50 Kg x 20","Katyayani Ferrous Sulphate 950gm x 1","K-5818","K-5060",20,1100,1.045,20.9
"Katyayani Seaweed Extract Liquid 3 Ltr x 1","Katyayani Seaweed Extract Liquid 1Ltr x 1","K-1168","K-5475",1,3.3,1.1,1.1
"Katyayani Seaweed Extract Powder 450gm x 4","Katyayani BPH Super+ - Dinotefuran 15.00 %+ Pymetrozine 45.00 % WG 134gm x 3","K-5801","K-6678",4,1.98,0.4422,1.7688
"Katyayani Samartha - Carbendazim 12 % + Mancozeb 63 % WP 800gm x 62","Katyayani Samartha - Carbendazim 12 % + Mancozeb 63 % WP 800gm x 1","K-546","K-541",62,55,0.88,54.56
"Katyayani Azoxy (Azoxystrobin 23 % sc) 500ml x 10","Katyayani Azoxy (Azoxystrobin 23 % sc) 500 ml x 1","K-5073","K-6720",10,11,0.55,5.5
"Katyayani Ferrous Sulphate 50KG X 1","Katyayani Ferrous Sulphate 950gm x 1","K-6242","K-5060",1,55,1.045,1.045
"Katyayani kzeb (Mancozeb 75% WP) 400gm x 39","Katyayani kzeb (Mancozeb 75% WP) 400gm x 1","K-5083","K-560",39,16.5,0.44,17.16
"Katyayani Boric Acid 397gm x 4","Katyayani Boric Acid 397gm x 1","K-5633","K-5631",4,1.65,0.4367,1.7468
"Katyayani Kartavya - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 50","Katyayani Kartavya - Tebuconazole 50% + Trifloxystrobin 25% WG 100gm x 1","K-1393","K-1387",50,55,0.11,5.5
"Katyayani Weed killer 250ml x 4","Katyayani Weed killer 250ml x 1 ","K-585","K-583",4,1.1,0.25,1
"Katyayani METAXEL ( Metalaxyl 35 % ws) 25kg x 20","Katyayani METAXEL ( Metalaxyl 35 % ws) 25 kg x 1","K-5075","K-6722",20,660,27.5,550
"Katyayani Weed killer 250ml x 20","Katyayani Weed killer 250ml x 1 ","K-587","K-583",20,5.5,0.25,5
"Katyayani Weed killer 250ml x 12","Katyayani Weed killer 250ml x 1 ","K-586","K-583",12,3.3,0.25,3
"Katyayani COC (Copper Oxychloride 50% WP) 450gm x 4","COC (Copper Oxychloride 50% WP) 450gm x 1","K-570","K-568",4,1.98,0.5,2
"Katyayani COC (Copper Oxychloride 50% WP) 450gm x 2","COC (Copper Oxychloride 50% WP) 450gm x 1","K-569","K-568",2,0.99,0.5,1
"Katyayani paddy Guard 250ml x 20","Katyayani paddy Guard 250 MLx 1","K-636","K-630",20,5.5,0.25,5
"Katyayani Vikram Clodinofop 160gm x 25","Katyayani Vikram Clodinofop 160gm x 1","K-658","K-653",25,4.4,0.16,4
"Katyayani paddy Guard 250ml x 4","Katyayani paddy Guard 250 MLx 1","K-633","K-630",4,1.1,0.25,1
"Katyayani Sodium Citrate dihydrate 397gm x 3","Katyayani Sodium Citrate dihydrate 397 gm x 1","K-5457","K-689",3,1.309,0.397,1.191
"Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 12","Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 1","K-643","K-638",12,3.3,0.25,3
"Katyayani SAMAGRA ( Metribuzin 42% + Clodinafop propargyl 12% WG) 200gm x 5","Katyayani SAMAGRA ( Metribuzin 42% + Clodinafop propargyl 12% WG) 200gm x 1","K-5647","K-5581",5,1.1,0.2,1
"Katyayani Metribuzin 70% WP - METZIN 250gm x 4","Katyayani Metribuzin 70% WP - METZIN 250gm x 1","K-626","K-624",4,1.1,0.25,1
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 15","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 1 ","K-6335","K-5187",15,1.8975,0.115,1.725
"Katyayani Calcium Propionate 397 gm x 10","Katyayani Calcium Propionate 397 gm x 1","K-727","K-725",10,4.367,0.397,3.97
"Katyayani Metribuzin 70% WP - METZIN 1 Kg x 10","Katyayani Metribuzin 70% WP - METZIN 1 Kg x 10","K-628","K-628",10,11,11,110
"Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 40","Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 1","K-618","K-613",40,11,0.25,10
"Katyayani Pendimethalin 38.7 % cs-PENDA - Herbicide 700 Ml x 100","Katyayani Pendimethalin 38.7 % cs-PENDA - Herbicide 700 ML X 1","K-1307","K-994",100,0.7,0.7,70
"Katyayani Sodium Benzoate 397 gm x 10","Katyayani Sodium Benzoate 397 gm x 1","K-805","K-803",10,4.367,0.397,3.97
