"skuDisplayName","parentDisplayName","sku","parentSku","itemQty","skuGrossWeight","parentGrossWeight","expectedGrossWeight"
"Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 40","Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 1","K-674","K-669",40,11,0.25,10
"Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 12","Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 1","K-672","K-669",12,3.3,0.25,3
"Katyayani TriSodium Phosphate 397 gm x 10","Katyayani TriSodium Phosphate 397 gm x 1","K-850","K-848",10,4.367,0.397,3.97
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 230ml x 44","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 230ml x 1","K-5111","K-5106",44,11,0.23,10.120000000000001
"Katyayani Vikram Clodinofop 160gm x 50","Katyayani Vikram Clodinofop 160gm x 1","K-659","K-653",50,8.8,0.16,8
"Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 12","Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 1","K-616","K-613",12,3.3,0.25,3
"Katyayani paddy Guard 250ml x 12","Katyayani paddy Guard 250 MLx 1","K-635","K-630",12,3.3,0.25,3
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 230ml x 22 ","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 230ml x 1","K-5110","K-5106",22,5.5,0.23,5.0600000000000005
"Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 20","Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 1","K-644","K-638",20,5.5,0.25,5
"Katyayani ISO PROPYL ALCOHOL - IPA 950ml x 5","Katyayani ISO PROPYL ALCOHOL - IPA 950ml x 1","K-956","K-677",5,5.225,0.95,4.75
"Katyayani Titanium Dioxide 397 gm x 10","Katyayani Titanium Dioxide 397 gm x 1","K-847","K-845",10,5.5,0.397,3.97
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 12","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 1 ","K-6334","K-5187",12,1.518,0.115,1.3800000000000001
"Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 20","Katyayani OXYFEN - OXYFLOURFEN 23.5 % EC  250ml x 1","K-617","K-613",20,5.5,0.25,5
"Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 4","Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 1","K-641","K-638",4,1.1,0.25,1
"Katyayani Bleaching Powder 397 gm x 10","Katyayani Bleaching Powder 397 gm x 1","K-989","K-864",10,4.367,0.397,3.97
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 10","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 115 ml x 1 ","K-6333","K-5187",10,1.265,0.115,1.1500000000000001
"Katyayani Sodium Citrate dihydrate 397 gm x 10","Katyayani Sodium Citrate dihydrate 397 gm x 1","K-691","K-689",10,4.367,0.397,3.97
"Katyayani Pendimethalin 38.7 % cs-PENDA - Herbicide 700 Ml x 50","Katyayani Pendimethalin 38.7 % cs-PENDA - Herbicide 700 ML X 1","K-1306","K-994",50,0.7,0.7,35
"Katyayani Sodium Benzoate 397GM X 3","Katyayani Sodium Benzoate 397 gm x 1","K-5435","K-803",3,1.3101,0.397,1.191
"Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 40","Katyayani Fenox - fenoxaprop-p-ethyl 9.3 % EC 250ml x 1","K-645","K-638",40,11,0.25,10
"Katyayani Sodium TripolyPhosphate 397 gm x 2","Katyayani Sodium TripolyPhosphate 397 gm x 2","K-825","K-825",2,0.794,0.794,1.588
"Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 20","Katyayani Tathaastu - Quizalofop Ethyl 5%EC 250ml x 1","K-673","K-669",20,5.5,0.25,5
"Katyayani SAMAGRA ( Metribuzin 42% + Clodinafop propargyl 12% WG) 200gm x 25","Katyayani SAMAGRA ( Metribuzin 42% + Clodinafop propargyl 12% WG) 200gm x 1","K-5648","K-5581",25,5.5,0.2,5
"Katyayani paddy Guard 250ml x 40","Katyayani paddy Guard 250 MLx 1","K-637","K-630",40,11,0.25,10
"Katyayani PROPI - Propineb 70% WP 800gm x 50","Katyayani PROPI - Propineb 70% WP 800gm x 1","K-1224","K-527",50,55,0.88,44
"Katyayani Vitamin C 63 gm (2.2 oz) x 2","Katyayani Vitamin C 63 gm (2.2 oz) x 1","G-760","G-398",2,0.063,0.063,0.126
"Katyayani kzeb (Mancozeb 75% WP) 800gm x 50","Katyayani kzeb (Mancozeb 75% WP) 800gm x 1","K-1212","K-561",50,55,0.88,44
"Katyayani Kasugamycin 5% + Copper Oxychloride 45% WP 100gm x 1","Katyayani Kasugamycin 5% + Copper Oxychloride 45% WP 100gm x 1","K-6974","K-6972",1,0.55,0.11,0.11
"Katyayani Cyper Dust | Cypermethrin 0.25% Insecticide Powder 1 kg x 1","Katyayani Cyper Dust | Cypermethrin 0.25% Insecticide Powder 25kg x 1","K-6845","K-6136",1,1.1,27.5,27.5
"Katyayani Sweet Pea Royal Mix Seeds flowering seeds 10.8 gm x 2","Katyayani Sweet Pea Royal Mix Seeds flowering seeds 10.8 gm x 1","G-671","G-653",2,0.0108,0.0108,0.0216
"Katyayani Bottlegourd Seeds (Long)_Vegitable Seed 1.5 gm x 2","Katyayani Bottlegourd Seeds (Long)_Vegitable Seed 1.5 gm x 1","G-672","G-656",2,0.0015,0.0015,0.003
"Katyayani Tulsi Seeds (Holy Basil)_Herb seeds 700 mg x 3","Katyayani Tulsi Seeds (Holy Basil)_Herb seeds 700 mg x 1","G-675","G-669",3,0.00077,0.00077,0.00231
"FIXTYL | Fluazifop-p-butyl 13.4 %EC 500 ML x 3","FIXTYL | Fluazifop-p-butyl 13.4 %EC 500 ML x 1","K-7178","K-7177",3,1.65,0.5,1.5
"Difenshoot | Diafenthiuron 47.8% SC 250 ML x 100","Difenshoot | Diafenthiuron 47.8% SC 250 ML x 50","K-7122","K-7121",100,27.5,13.75,1375
"SOIL PRIME | Fluopyram 34.48 % w/w SC 100 ML x 100","SOIL PRIME | Fluopyram 34.48 % w/w SC 100 ML x 50","K-7132","K-7131",100,11,5.5,550
"HarvestBlue | Copper Sulphate 47.15% + Mancozeb 30% WDG 500 GM x 100","HarvestBlue | Copper Sulphate 47.15% + Mancozeb 30% WDG 500 GM x 50","K-7174","K-7173",100,55,27.5,2750
"FIXTYL | Fluazifop-p-butyl 13.4 %EC 500 ML x 5","FIXTYL | Fluazifop-p-butyl 13.4 %EC 500 ML x 1","K-7179","K-7177",5,2.75,0.5,2.5
"CHAKRYAAN | Chlorantraniliprole 8.8% + Thiamethoxam 17.5% w/w SC 100 ML x 100","CHAKRYAAN | Chlorantraniliprole 8.8% + Thiamethoxam 17.5% w/w SC 100 ML x 50","K-7113","K-7112",100,11,5.5,550
"WOOD AEGIS | Chlorpyriphos 2% RTU 1 L x 100","WOOD AEGIS | Chlorpyriphos 2% RTU 1 L x 50","K-7090","K-7089",100,110,55,5500
"SuperStin | CARBENDAZIM 50% WP 100 GM x 100","SuperStin | CARBENDAZIM 50% WP 100 GM x 50","K-7170","K-7169",100,11,5.5,550
"PINOX GO | Pinoxaden 5.1% EC 500 ML x 3","PINOX GO | Pinoxaden 5.1% EC 500 ML x 1","K-7092","K-7091",3,1.65,0.5,1.5
"TwinGuard FS | Cyantraniliprole 19.8% + Thiamethoxam 19.8% w/w FS 32 ML x 100","TwinGuard FS | Cyantraniliprole 19.8% + Thiamethoxam 19.8% w/w FS 32 ML x 50","K-7098","K-7097",100,3.52,1.76,176
"LOOFEN | Lufenuron 5.4% SC 250 ML x 50","LOOFEN | Lufenuron 5.4% SC 250 ML x 50","K-7110","K-7110",50,13.75,13.75,687.5
"LOOFEN | Lufenuron 5.4% SC 250 ML x 100","LOOFEN | Lufenuron 5.4% SC 250 ML x 50","K-7111","K-7110",100,27.5,13.75,1375
"CARTAZEN 10 | Cartap Hydrochloride 50% + Buprofenzin 10% WP 1 KG x 100","CARTAZEN 10 | Cartap Hydrochloride 50% + Buprofenzin 10% WP 1 KG x 50","K-7130","K-7129",100,110,55,5500
"SOIL PRIME | Fluopyram 34.48 % w/w SC 250 ML x 100","SOIL PRIME | Fluopyram 34.48 % w/w SC 250 ML x 50","K-7134","K-7133",100,27.5,13.75,1375
"SOIL PRIME | Fluopyram 34.48 % w/w SC 500 ML x 100","SOIL PRIME | Fluopyram 34.48 % w/w SC 500 ML x 50","K-7136","K-7135",100,55,27.5,2750
"SOIL PRIME | Fluopyram 34.48 % w/w SC 1 L x 50","SOIL PRIME | Fluopyram 34.48 % w/w SC 1 L x 50","K-7137","K-7137",50,55,55,2750
"SOIL PRIME | Fluopyram 34.48 % w/w SC 1 L x 100","SOIL PRIME | Fluopyram 34.48 % w/w SC 1 L x 50","K-7138","K-7137",100,110,55,5500
"SuperStin | CARBENDAZIM 50% WP 250 GM x 100","SuperStin | CARBENDAZIM 50% WP 250 GM x 50","K-7172","K-7171",100,27.5,13.75,1375
"HarvestBlue | Copper Sulphate 47.15% + Mancozeb 30% WDG 1 KG x 100","HarvestBlue | Copper Sulphate 47.15% + Mancozeb 30% WDG 1 KG x 50","K-7176","K-7175",100,110,55,5500
"PINOX GO | Pinoxaden 5.1% EC 500 ML x 5","PINOX GO | Pinoxaden 5.1% EC 500 ML x 1","K-7093","K-7091",5,2.75,0.5,2.5
"MAHA BACHAT KIT","MAHA BACHAT KIT","K-7445","K-7445",6,2.5,2.5,15
"Humic+FULVIC 30 gm x 10","Humic+FULVIC 30 gm x 10","K-7527","K-7527",10,0.33,0.33,3.3000000000000003
"NPK 12 61 00 470 gm x 4","Katyayani NPK 12 61 00 940 gm x 1","K-7457","K-5181",4,2.068,1.034,4.136
"K-Ortho - Orthosilicic Acid (OSA) 2 % 250 ml x 5","K-Ortho - Orthosilicic Acid (OSA) 2 % 250 ml x 5","K-7309","K-7309",5,1.375,1.375,6.875
"Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 2","Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 1","K-7430","K-7230",2,1.1,0.5,1
"Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 3","Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 1","K-7431","K-7230",3,1.65,0.5,1.5
"Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 5","Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 1","K-7432","K-7230",5,2.75,0.5,2.5
"Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 10","Tathaastu - Quizalofop Ethyl 5%EC 500 ml x 1","K-7433","K-7230",10,5.5,0.5,5
"ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 5OO ML x 50","ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 5OO ML x 50","K-7099","K-7099",50,27.5,27.5,1375
"ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 5OO ML x 100","ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 5OO ML x 50","K-7100","K-7099",100,55,27.5,2750
"ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 1 L x 50","ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 1 L x 50","K-7101","K-7101",50,55,55,2750
"ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 1 L x 100","ClearWEED + | Pyrithiobac sodium 6% + Quizalofop ethyl 4% EC 1 L x 50","K-7102","K-7101",100,110,55,5500
"FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 5OO ML x 50","FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 5OO ML x 50","K-7103","K-7103",50,27.5,27.5,1375
"FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 5OO ML x 100","FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 5OO ML x 50","K-7104","K-7103",100,55,27.5,2750
"FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 1 L x 50","FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 1 L x 50","K-7105","K-7105",50,55,55,2750
"FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 1 L x 100","FOMEFLU 11 | Fomesafen 11.1% W/W + Fluazifop-P-Butyl 11.1% W/W SI 1 L x 50","K-7106","K-7105",100,110,55,5500
"HALOTHYL | Haloxyfop R Methyl 10.5% w/w EC 400 ML x 50","HALOTHYL | Haloxyfop R Methyl 10.5% w/w EC 400 ml x 1","K-7117","K-7392",50,22,0.4,20
"HALOTHYL | Haloxyfop R Methyl 10.5% w/w EC 400 ML x 100","HALOTHYL | Haloxyfop R Methyl 10.5% w/w EC 400 ml x 1","K-7118","K-7392",100,44,0.4,40
"FomeQuik | Quizalofop ethyl 3 % + Fomesafen 12% SC 600 ML x 50","FomeQuik | Quizalofop ethyl 3 % + Fomesafen 12% SC 600 ml x 1","K-7183","K-7402",50,33,0.6,30
"FomeQuik | Quizalofop ethyl 3 % + Fomesafen 12% SC 600 ML x 100","FomeQuik | Quizalofop ethyl 3 % + Fomesafen 12% SC 600 ml x 1","K-7184","K-7402",100,66,0.6,60
"Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 5 ltr x 1","Katyayani Lemar -Tembotrione 42% SC (34.4% w/w) 5 ltr x 1","K-7556","K-7556",2,0.52,0.52,1.04
"Tembotrione Surfactant	5 ltr x 1","Tembotrione Surfactant	5 ltr x 1","K-7557","K-7557",7,0.52,0.52,3.64
"Vasishta  Thiamethoxam 1% + Chlorantraniliprole 0.5% GR		2 kg x 1","Vasishta  Thiamethoxam 1% + Chlorantraniliprole 0.5% GR		2 kg x 1","K-7558","K-7558",250,0.22,0.22,55
"Temos - G ( Temephos 1% SG )	35 kg x 1","Temos - G ( Temephos 1% SG )	35 kg x 1","K-7562","K-7562",36,0.352,0.352,12.671999999999999
"COC (Copper Oxychloride 50% WP) 450gm x 1","COC (Copper Oxychloride 50% WP) 450gm x 1","K-568","K-568",10,0.5,0.5,5
"OZIL (Spiromesifen 22.9% SC)	100 ml x 1","OZIL (Spiromesifen 22.9% SC)	100 ml x 1","K-7576","K-7576",500,0.11,0.11,55
"Amitraz 12.5 % EC	50 ltr x 1","Amitraz 12.5 % EC	50 ltr x 1","K-7581","K-7581",200,0.503,0.503,100.6
"Pigeon repellent	5 ltr x 1","Pigeon repellent	5 ltr x 1","K-7582","K-7582",30,0.51,0.51,15.3